objectid,file_name,image_fp
194338.0,Ya_Mero_(Almost)_Manuel_Álvarez_Bravo_194338.jpg,../latinamerican-2-imagefolder-split/train/Ya_Mero_(Almost)_Manuel_Álvarez_Bravo_194338.jpg
4558.0,Viejos_Desesperados_Adolfo_Bellocq_4558.jpg,../latinamerican-2-imagefolder-split/train/Viejos_Desesperados_Adolfo_Bellocq_4558.jpg
143116.0,Garden_Alejandro_de_Ávila_143116.jpg,../latinamerican-2-imagefolder-split/train/Garden_Alejandro_de_Ávila_143116.jpg
211396.0,Mujer_y_Pájaros_(Woman_and_Birds)_Graciela_Iturbide_211396.jpg,../latinamerican-2-imagefolder-split/train/Mujer_y_Pájaros_(Woman_and_Birds)_Graciela_Iturbide_211396.jpg
30711.0,The_Letter_Leopoldo_Méndez_30711.jpg,../latinamerican-2-imagefolder-split/train/The_Letter_Leopoldo_Méndez_30711.jpg
143123.0,Garden_Alejandro_de_Ávila_143123.jpg,../latinamerican-2-imagefolder-split/train/Garden_Alejandro_de_Ávila_143123.jpg
133878.0,Untitled_(Envelope_with_Leaves)_Miguel_Cervantes_133878.jpg,../latinamerican-2-imagefolder-split/train/Untitled_(Envelope_with_Leaves)_Miguel_Cervantes_133878.jpg
48414.0,Compostion_V_Matta_48414.jpg,../latinamerican-2-imagefolder-split/train/Compostion_V_Matta_48414.jpg
48424.0,Compostion_XV_Matta_48424.jpg,../latinamerican-2-imagefolder-split/train/Compostion_XV_Matta_48424.jpg
30710.0,Fascism_II_Leopoldo_Méndez_30710.jpg,../latinamerican-2-imagefolder-split/train/Fascism_II_Leopoldo_Méndez_30710.jpg
143117.0,Garden_Alejandro_de_Ávila_143117.jpg,../latinamerican-2-imagefolder-split/train/Garden_Alejandro_de_Ávila_143117.jpg
143119.0,Garden_Graciela_Iturbide_143119.jpg,../latinamerican-2-imagefolder-split/train/Garden_Graciela_Iturbide_143119.jpg
174168.0,El_Abrazo_(The_Hug)_Francisco_Zúñiga_174168.jpg,../latinamerican-2-imagefolder-split/train/El_Abrazo_(The_Hug)_Francisco_Zúñiga_174168.jpg
150706.0,El_eclipse_(The_eclipse)_Manuel_Álvarez_Bravo_150706.jpg,../latinamerican-2-imagefolder-split/train/El_eclipse_(The_eclipse)_Manuel_Álvarez_Bravo_150706.jpg
143115.0,Garden_Graciela_Iturbide_143115.jpg,../latinamerican-2-imagefolder-split/train/Garden_Graciela_Iturbide_143115.jpg
133877.0,Untitled_(Envelope_Torn)_Miguel_Cervantes_133877.jpg,../latinamerican-2-imagefolder-split/train/Untitled_(Envelope_Torn)_Miguel_Cervantes_133877.jpg
4551.0,Hombre_Bueno_Adolfo_Bellocq_4551.jpg,../latinamerican-2-imagefolder-split/train/Hombre_Bueno_Adolfo_Bellocq_4551.jpg
143118.0,Garden_Alejandro_de_Ávila_143118.jpg,../latinamerican-2-imagefolder-split/train/Garden_Alejandro_de_Ávila_143118.jpg
48421.0,Compostion_XII_Matta_48421.jpg,../latinamerican-2-imagefolder-split/train/Compostion_XII_Matta_48421.jpg
58637.0,LXXVII-F_Francisco_Larez_58637.jpg,../latinamerican-2-imagefolder-split/train/LXXVII-F_Francisco_Larez_58637.jpg
4552.0,Vagabundo_Adolfo_Bellocq_4552.jpg,../latinamerican-2-imagefolder-split/train/Vagabundo_Adolfo_Bellocq_4552.jpg
45867.0,Vase_of_Flowers_Marius_de_Zayas_45867.jpg,../latinamerican-2-imagefolder-split/train/Vase_of_Flowers_Marius_de_Zayas_45867.jpg
199322.0,Asymmetrical_Sin_Maria_Teresa_Rizzi_199322.jpg,../latinamerican-2-imagefolder-split/train/Asymmetrical_Sin_Maria_Teresa_Rizzi_199322.jpg
92294.0,"Cemetery_Wall,_Texcoco,_Mexico_Manuel_Álvarez_Bravo_92294.jpg","../latinamerican-2-imagefolder-split/train/Cemetery_Wall,_Texcoco,_Mexico_Manuel_Álvarez_Bravo_92294.jpg"
61487.0,Untitled_Rodolfo_Abularach_61487.jpg,../latinamerican-2-imagefolder-split/train/Untitled_Rodolfo_Abularach_61487.jpg
201187.0,Untitled_Carlos_Merida_201187.jpg,../latinamerican-2-imagefolder-split/train/Untitled_Carlos_Merida_201187.jpg
58985.0,Lunaire_Hector_Saunier_58985.jpg,../latinamerican-2-imagefolder-split/train/Lunaire_Hector_Saunier_58985.jpg
64177.0,Head_Rufino_Tamayo_64177.jpg,../latinamerican-2-imagefolder-split/train/Head_Rufino_Tamayo_64177.jpg
61465.0,City_of_the_Eyes_V_Rodolfo_Abularach_61465.jpg,../latinamerican-2-imagefolder-split/train/City_of_the_Eyes_V_Rodolfo_Abularach_61465.jpg
199324.0,Arrojo_Maria_Teresa_Rizzi_199324.jpg,../latinamerican-2-imagefolder-split/train/Arrojo_Maria_Teresa_Rizzi_199324.jpg
150708.0,La_quema_(The_kiln)_Manuel_Álvarez_Bravo_150708.jpg,../latinamerican-2-imagefolder-split/train/La_quema_(The_kiln)_Manuel_Álvarez_Bravo_150708.jpg
58855.0,Fontamara_XII_Fayga_Ostrower_58855.jpg,../latinamerican-2-imagefolder-split/train/Fontamara_XII_Fayga_Ostrower_58855.jpg
127530.0,Optical_Box_Jesús_Rafael_Soto_127530.jpg,../latinamerican-2-imagefolder-split/train/Optical_Box_Jesús_Rafael_Soto_127530.jpg
61484.0,Untitled_Rodolfo_Abularach_61484.jpg,../latinamerican-2-imagefolder-split/train/Untitled_Rodolfo_Abularach_61484.jpg
53085.0,Genesis_Matta_53085.jpg,../latinamerican-2-imagefolder-split/train/Genesis_Matta_53085.jpg
74837.0,La_Línea_en_Función_del_Plano_Raul_Lozza_74837.jpg,../latinamerican-2-imagefolder-split/train/La_Línea_en_Función_del_Plano_Raul_Lozza_74837.jpg
223251.0,Untitled_(Historia_de_un_Vampiro:_Sucedió_en_Coyoacán_en_1962)_Kati_Horna_223251.jpg,../latinamerican-2-imagefolder-split/train/Untitled_(Historia_de_un_Vampiro:_Sucedió_en_Coyoacán_en_1962)_Kati_Horna_223251.jpg
219357.0,Mulher_(Woman)_Dulce_Carneiro_219357.jpg,../latinamerican-2-imagefolder-split/train/Mulher_(Woman)_Dulce_Carneiro_219357.jpg
163302.0,"Untitled_(Romero_Cavalcanti_wearing_Parangolé_Cape_25,_New_York_City,_1972)_Hélio_Oiticica_163302.jpg","../latinamerican-2-imagefolder-split/train/Untitled_(Romero_Cavalcanti_wearing_Parangolé_Cape_25,_New_York_City,_1972)_Hélio_Oiticica_163302.jpg"
143115.0,Garden_Alejandro_de_Ávila_143115.jpg,../latinamerican-2-imagefolder-split/train/Garden_Alejandro_de_Ávila_143115.jpg
64170.0,Head_Rufino_Tamayo_64170.jpg,../latinamerican-2-imagefolder-split/train/Head_Rufino_Tamayo_64170.jpg
11852.0,Hombre_Bueno_Adolfo_Bellocq_11852.jpg,../latinamerican-2-imagefolder-split/train/Hombre_Bueno_Adolfo_Bellocq_11852.jpg
30691.0,25_Prints_of_Leopoldo_Mendez_Leopoldo_Méndez_30691.jpg,../latinamerican-2-imagefolder-split/train/25_Prints_of_Leopoldo_Mendez_Leopoldo_Méndez_30691.jpg
30692.0,Dreams_of_Paupers_Leopoldo_Méndez_30692.jpg,../latinamerican-2-imagefolder-split/train/Dreams_of_Paupers_Leopoldo_Méndez_30692.jpg
60891.0,Untitled_Rufino_Tamayo_60891.jpg,../latinamerican-2-imagefolder-split/train/Untitled_Rufino_Tamayo_60891.jpg
64181.0,Half-Moon_Rufino_Tamayo_64181.jpg,../latinamerican-2-imagefolder-split/train/Half-Moon_Rufino_Tamayo_64181.jpg
48410.0,Compostion_I_Matta_48410.jpg,../latinamerican-2-imagefolder-split/train/Compostion_I_Matta_48410.jpg
196157.0,Mar_de_Ternura_(Sea_of_Tenderness)_Lola_Álvarez_Bravo_196157.jpg,../latinamerican-2-imagefolder-split/train/Mar_de_Ternura_(Sea_of_Tenderness)_Lola_Álvarez_Bravo_196157.jpg
119885.0,Sed_non_Satiata_Victor_Delhez_119885.jpg,../latinamerican-2-imagefolder-split/train/Sed_non_Satiata_Victor_Delhez_119885.jpg
61488.0,Untitled_Rodolfo_Abularach_61488.jpg,../latinamerican-2-imagefolder-split/train/Untitled_Rodolfo_Abularach_61488.jpg
150712.0,Un_poco_alegre_y_graciosa_(Somewhat_gay_and_graceful)_Manuel_Álvarez_Bravo_150712.jpg,../latinamerican-2-imagefolder-split/train/Un_poco_alegre_y_graciosa_(Somewhat_gay_and_graceful)_Manuel_Álvarez_Bravo_150712.jpg
143117.0,Garden_Francisco_Toledo_143117.jpg,../latinamerican-2-imagefolder-split/train/Garden_Francisco_Toledo_143117.jpg
127530.0,Optical_Box_Jesús_Rafael_Soto_127530.jpg,../latinamerican-2-imagefolder-split/train/Optical_Box_Jesús_Rafael_Soto_127530.jpg
10153.0,Viva_Zapata_Diego_Rivera_10153.jpg,../latinamerican-2-imagefolder-split/train/Viva_Zapata_Diego_Rivera_10153.jpg
133866.0,Untitled_(Skull)_Miguel_Cervantes_133866.jpg,../latinamerican-2-imagefolder-split/train/Untitled_(Skull)_Miguel_Cervantes_133866.jpg
30701.0,Newsboys_Leopoldo_Méndez_30701.jpg,../latinamerican-2-imagefolder-split/train/Newsboys_Leopoldo_Méndez_30701.jpg
197747.0,Caja_de_Visiones_(Box_of_Visions)_Manuel_Álvarez_Bravo_197747.jpg,../latinamerican-2-imagefolder-split/train/Caja_de_Visiones_(Box_of_Visions)_Manuel_Álvarez_Bravo_197747.jpg
48417.0,Compostion_VIII_Matta_48417.jpg,../latinamerican-2-imagefolder-split/train/Compostion_VIII_Matta_48417.jpg
126502.0,A_Brazilian_in_Florida_Abraao_Batista_126502.jpg,../latinamerican-2-imagefolder-split/train/A_Brazilian_in_Florida_Abraao_Batista_126502.jpg
30690.0,Sweat_of_Blood_Leopoldo_Méndez_30690.jpg,../latinamerican-2-imagefolder-split/train/Sweat_of_Blood_Leopoldo_Méndez_30690.jpg
30694.0,Landowner_Leopoldo_Méndez_30694.jpg,../latinamerican-2-imagefolder-split/train/Landowner_Leopoldo_Méndez_30694.jpg
61931.0,The_Marquis_de_Sade_José_Luis_Cuevas_61931.jpg,../latinamerican-2-imagefolder-split/train/The_Marquis_de_Sade_José_Luis_Cuevas_61931.jpg
221109.0,"Seri_Indian,_Isla_del_Tiburon_Emilio_Amero_221109.jpg","../latinamerican-2-imagefolder-split/train/Seri_Indian,_Isla_del_Tiburon_Emilio_Amero_221109.jpg"
217263.0,Sin_título_(Milicianos_en_un_trinchera)_(Untitled_[Militiamen_in_a_trench])_Kati_Horna_217263.jpg,../latinamerican-2-imagefolder-split/train/Sin_título_(Milicianos_en_un_trinchera)_(Untitled_[Militiamen_in_a_trench])_Kati_Horna_217263.jpg
30713.0,Protest_Leopoldo_Méndez_30713.jpg,../latinamerican-2-imagefolder-split/train/Protest_Leopoldo_Méndez_30713.jpg
133434.0,"Free_Youth,_Smog_and_Demagogue_Matta_133434.jpg","../latinamerican-2-imagefolder-split/train/Free_Youth,_Smog_and_Demagogue_Matta_133434.jpg"
30712.0,For_Teaching_Them_to_Read_Leopoldo_Méndez_30712.jpg,../latinamerican-2-imagefolder-split/train/For_Teaching_Them_to_Read_Leopoldo_Méndez_30712.jpg
222830.0,Untitled_#3_Sandra_Cinto_222830.jpg,../latinamerican-2-imagefolder-split/train/Untitled_#3_Sandra_Cinto_222830.jpg
30639.0,Corner_of_a_House_and_Figures_(Esquina_de_casa_y_figuras)_José_Clemente_Orozco_30639.jpg,../latinamerican-2-imagefolder-split/train/Corner_of_a_House_and_Figures_(Esquina_de_casa_y_figuras)_José_Clemente_Orozco_30639.jpg
58850.0,Fontamara_VII_Fayga_Ostrower_58850.jpg,../latinamerican-2-imagefolder-split/train/Fontamara_VII_Fayga_Ostrower_58850.jpg
61471.0,Untitled_Rodolfo_Abularach_61471.jpg,../latinamerican-2-imagefolder-split/train/Untitled_Rodolfo_Abularach_61471.jpg
143122.0,Garden_Graciela_Iturbide_143122.jpg,../latinamerican-2-imagefolder-split/train/Garden_Graciela_Iturbide_143122.jpg
33117.0,Mexico_Leopoldo_Méndez_33117.jpg,../latinamerican-2-imagefolder-split/train/Mexico_Leopoldo_Méndez_33117.jpg
150715.0,Tumba_reciente_(Recent_grave)_Manuel_Álvarez_Bravo_150715.jpg,../latinamerican-2-imagefolder-split/train/Tumba_reciente_(Recent_grave)_Manuel_Álvarez_Bravo_150715.jpg
221938.0,El_Grito_de_la_Muerte_(The_Scream_of_Death)_Yolanda_Andrade_221938.jpg,../latinamerican-2-imagefolder-split/train/El_Grito_de_la_Muerte_(The_Scream_of_Death)_Yolanda_Andrade_221938.jpg
64168.0,Profile_of_a_Man_Rufino_Tamayo_64168.jpg,../latinamerican-2-imagefolder-split/train/Profile_of_a_Man_Rufino_Tamayo_64168.jpg
143122.0,Garden_Alejandro_de_Ávila_143122.jpg,../latinamerican-2-imagefolder-split/train/Garden_Alejandro_de_Ávila_143122.jpg
216535.0,The_Old_Vic_Guillermo_Kuitca_216535.jpg,../latinamerican-2-imagefolder-split/train/The_Old_Vic_Guillermo_Kuitca_216535.jpg
133864.0,Untitled_(Skull)_Miguel_Cervantes_133864.jpg,../latinamerican-2-imagefolder-split/test/Untitled_(Skull)_Miguel_Cervantes_133864.jpg
197751.0,Luz_Restirada_(Lengthened_Light)_Manuel_Álvarez_Bravo_197751.jpg,../latinamerican-2-imagefolder-split/test/Luz_Restirada_(Lengthened_Light)_Manuel_Álvarez_Bravo_197751.jpg
150704.0,La_buena_fama_durmiendo_(The_good_reputation_sleeping)_Manuel_Álvarez_Bravo_150704.jpg,../latinamerican-2-imagefolder-split/test/La_buena_fama_durmiendo_(The_good_reputation_sleeping)_Manuel_Álvarez_Bravo_150704.jpg
194319.0,Umbral_(Threshold)_Manuel_Álvarez_Bravo_194319.jpg,../latinamerican-2-imagefolder-split/test/Umbral_(Threshold)_Manuel_Álvarez_Bravo_194319.jpg
219519.0,Beast_Alejandro_Aróstegui_219519.jpg,../latinamerican-2-imagefolder-split/test/Beast_Alejandro_Aróstegui_219519.jpg
150713.0,Barda_de_panteon_(Enclosed_cemetary)_Manuel_Álvarez_Bravo_150713.jpg,../latinamerican-2-imagefolder-split/test/Barda_de_panteon_(Enclosed_cemetary)_Manuel_Álvarez_Bravo_150713.jpg
143117.0,Garden_Graciela_Iturbide_143117.jpg,../latinamerican-2-imagefolder-split/test/Garden_Graciela_Iturbide_143117.jpg
58853.0,Fontamara_X_Fayga_Ostrower_58853.jpg,../latinamerican-2-imagefolder-split/test/Fontamara_X_Fayga_Ostrower_58853.jpg
61935.0,Cuevas-Charenton_José_Luis_Cuevas_61935.jpg,../latinamerican-2-imagefolder-split/test/Cuevas-Charenton_José_Luis_Cuevas_61935.jpg
179431.0,Diptych_Hector_Saunier_179431.jpg,../latinamerican-2-imagefolder-split/test/Diptych_Hector_Saunier_179431.jpg
174306.0,Self-Portrait_at_Midnight_José_Luis_Cuevas_174306.jpg,../latinamerican-2-imagefolder-split/test/Self-Portrait_at_Midnight_José_Luis_Cuevas_174306.jpg
58849.0,Fontamara_VI_Fayga_Ostrower_58849.jpg,../latinamerican-2-imagefolder-split/test/Fontamara_VI_Fayga_Ostrower_58849.jpg
73135.0,Dog_or_Guardian_of_the_Peace_(Perro_o_Guardián_de_la_paz)_David_Alfaro_Siqueiros_73135.jpg,../latinamerican-2-imagefolder-split/test/Dog_or_Guardian_of_the_Peace_(Perro_o_Guardián_de_la_paz)_David_Alfaro_Siqueiros_73135.jpg
133881.0,Untitled_(Envelope_Composition)_Miguel_Cervantes_133881.jpg,../latinamerican-2-imagefolder-split/test/Untitled_(Envelope_Composition)_Miguel_Cervantes_133881.jpg
201186.0,Untitled_Carlos_Merida_201186.jpg,../latinamerican-2-imagefolder-split/test/Untitled_Carlos_Merida_201186.jpg
48422.0,Compostion_XIII_Matta_48422.jpg,../latinamerican-2-imagefolder-split/test/Compostion_XIII_Matta_48422.jpg
30309.0,Apples_Alfredo_Zalce_30309.jpg,../latinamerican-2-imagefolder-split/test/Apples_Alfredo_Zalce_30309.jpg
30252.0,Head_of_a_Woman_Francisco_Dosamantes_30252.jpg,../latinamerican-2-imagefolder-split/test/Head_of_a_Woman_Francisco_Dosamantes_30252.jpg
30706.0,The_Thunderbolt_Leopoldo_Méndez_30706.jpg,../latinamerican-2-imagefolder-split/test/The_Thunderbolt_Leopoldo_Méndez_30706.jpg
61485.0,Untitled_Rodolfo_Abularach_61485.jpg,../latinamerican-2-imagefolder-split/test/Untitled_Rodolfo_Abularach_61485.jpg
150714.0,"Obrero_en_huelga,_asesinado_(Striking_worker,_assassinated)_Manuel_Álvarez_Bravo_150714.jpg","../latinamerican-2-imagefolder-split/test/Obrero_en_huelga,_asesinado_(Striking_worker,_assassinated)_Manuel_Álvarez_Bravo_150714.jpg"
30707.0,Juarez_Leopoldo_Méndez_30707.jpg,../latinamerican-2-imagefolder-split/test/Juarez_Leopoldo_Méndez_30707.jpg
197752.0,Votos_(Votive_Offering)_Manuel_Álvarez_Bravo_197752.jpg,../latinamerican-2-imagefolder-split/test/Votos_(Votive_Offering)_Manuel_Álvarez_Bravo_197752.jpg
199318.0,Merging_Maria_Teresa_Rizzi_199318.jpg,../latinamerican-2-imagefolder-split/test/Merging_Maria_Teresa_Rizzi_199318.jpg
195672.0,Equinox_Hector_Saunier_195672.jpg,../latinamerican-2-imagefolder-split/test/Equinox_Hector_Saunier_195672.jpg
197749.0,Arena_y_Pinitos_(Sand_and_Small_Pines)_Manuel_Álvarez_Bravo_197749.jpg,../latinamerican-2-imagefolder-split/test/Arena_y_Pinitos_(Sand_and_Small_Pines)_Manuel_Álvarez_Bravo_197749.jpg
30698.0,The_Symphonic_Concert_of_Skeletons_Leopoldo_Méndez_30698.jpg,../latinamerican-2-imagefolder-split/test/The_Symphonic_Concert_of_Skeletons_Leopoldo_Méndez_30698.jpg
61466.0,City_of_the_Eyes_VI_Rodolfo_Abularach_61466.jpg,../latinamerican-2-imagefolder-split/test/City_of_the_Eyes_VI_Rodolfo_Abularach_61466.jpg
58854.0,Fontamara_XI_Fayga_Ostrower_58854.jpg,../latinamerican-2-imagefolder-split/test/Fontamara_XI_Fayga_Ostrower_58854.jpg
221464.0,A_Sunburst_Restrained_María_Berrío_221464.jpg,../latinamerican-2-imagefolder-split/test/A_Sunburst_Restrained_María_Berrío_221464.jpg
107543.0,Untitled_[recto]_José_Luis_Cuevas_107543.jpg,../latinamerican-2-imagefolder-split/test/Untitled_[recto]_José_Luis_Cuevas_107543.jpg
61463.0,City_of_the_Eyes_III_Rodolfo_Abularach_61463.jpg,../latinamerican-2-imagefolder-split/test/City_of_the_Eyes_III_Rodolfo_Abularach_61463.jpg
175632.0,Caricia_(Caress)_Mariana_Yampolsky_175632.jpg,../latinamerican-2-imagefolder-split/test/Caricia_(Caress)_Mariana_Yampolsky_175632.jpg
173039.0,Doble_Identidad_&_Dupla_Identidade_(Double_Identity_&_Double_Identity)_Armando_Freitas_Filho_173039.jpg,../latinamerican-2-imagefolder-split/test/Doble_Identidad_&_Dupla_Identidade_(Double_Identity_&_Double_Identity)_Armando_Freitas_Filho_173039.jpg
33519.0,Salt_Deposits_of_Celestién_Alfredo_Zalce_33519.jpg,../latinamerican-2-imagefolder-split/test/Salt_Deposits_of_Celestién_Alfredo_Zalce_33519.jpg
57798.0,The_Meeting_of_Ramona_and_John_Antonio_Berni_57798.jpg,../latinamerican-2-imagefolder-split/test/The_Meeting_of_Ramona_and_John_Antonio_Berni_57798.jpg
121051.0,"No._9,_Nature_Morte_Espagnole_Diego_Rivera_121051.jpg","../latinamerican-2-imagefolder-split/test/No._9,_Nature_Morte_Espagnole_Diego_Rivera_121051.jpg"
107544.0,Untitled_[verso]_José_Luis_Cuevas_107544.jpg,../latinamerican-2-imagefolder-split/test/Untitled_[verso]_José_Luis_Cuevas_107544.jpg
58852.0,Fontamara_IX_Fayga_Ostrower_58852.jpg,../latinamerican-2-imagefolder-split/test/Fontamara_IX_Fayga_Ostrower_58852.jpg
61991.0,Suite_5X_IV_Gego_61991.jpg,../latinamerican-2-imagefolder-split/test/Suite_5X_IV_Gego_61991.jpg
196189.0,"...Un_Pez_que_Llaman_Sierra""_(""...A_Fish_Called_Saw"")""_Manuel_Álvarez_Bravo_196189.jpg","../latinamerican-2-imagefolder-split/test/...Un_Pez_que_Llaman_Sierra""_(""...A_Fish_Called_Saw"")""_Manuel_Álvarez_Bravo_196189.jpg"
184467.0,Retrato_de_lo_Eterno_(Woman_Combing_Her_Hair)_Manuel_Álvarez_Bravo_184467.jpg,../latinamerican-2-imagefolder-split/test/Retrato_de_lo_Eterno_(Woman_Combing_Her_Hair)_Manuel_Álvarez_Bravo_184467.jpg
48416.0,Compostion_VII_Matta_48416.jpg,../latinamerican-2-imagefolder-split/test/Compostion_VII_Matta_48416.jpg
33520.0,Garden_of_Hecelchácan_Alfredo_Zalce_33520.jpg,../latinamerican-2-imagefolder-split/test/Garden_of_Hecelchácan_Alfredo_Zalce_33520.jpg
152827.0,Serafina_José_Guadalupe_Posada_152827.jpg,../latinamerican-2-imagefolder-split/test/Serafina_José_Guadalupe_Posada_152827.jpg
30696.0,Soldier_Leopoldo_Méndez_30696.jpg,../latinamerican-2-imagefolder-split/test/Soldier_Leopoldo_Méndez_30696.jpg
61490.0,Shrine_Rodolfo_Abularach_61490.jpg,../latinamerican-2-imagefolder-split/test/Shrine_Rodolfo_Abularach_61490.jpg
133879.0,Untitled_(Envelope_Open)_Miguel_Cervantes_133879.jpg,../latinamerican-2-imagefolder-split/test/Untitled_(Envelope_Open)_Miguel_Cervantes_133879.jpg
145426.0,Drowned_Shadow_Maria_Bonomi_145426.jpg,../latinamerican-2-imagefolder-split/test/Drowned_Shadow_Maria_Bonomi_145426.jpg
48413.0,Compostion_IV_Matta_48413.jpg,../latinamerican-2-imagefolder-split/test/Compostion_IV_Matta_48413.jpg
33514.0,Fisherman_Alfredo_Zalce_33514.jpg,../latinamerican-2-imagefolder-split/test/Fisherman_Alfredo_Zalce_33514.jpg
143122.0,Garden_Francisco_Toledo_143122.jpg,../latinamerican-2-imagefolder-split/test/Garden_Francisco_Toledo_143122.jpg
181849.0,La_grande_tentation_(The_Great_Temptation)_Victor_Delhez_181849.jpg,../latinamerican-2-imagefolder-split/test/La_grande_tentation_(The_Great_Temptation)_Victor_Delhez_181849.jpg
143119.0,Garden_Alejandro_de_Ávila_143119.jpg,../latinamerican-2-imagefolder-split/test/Garden_Alejandro_de_Ávila_143119.jpg
30693.0,Horsemen_Leopoldo_Méndez_30693.jpg,../latinamerican-2-imagefolder-split/test/Horsemen_Leopoldo_Méndez_30693.jpg
163508.0,Don_Chepito_José_Guadalupe_Posada_163508.jpg,../latinamerican-2-imagefolder-split/test/Don_Chepito_José_Guadalupe_Posada_163508.jpg
62013.0,Untitled_Gego_62013.jpg,../latinamerican-2-imagefolder-split/test/Untitled_Gego_62013.jpg
48423.0,Compostion_XIV_Matta_48423.jpg,../latinamerican-2-imagefolder-split/test/Compostion_XIV_Matta_48423.jpg
3642.0,Mother_and_Child_Emilio_Amero_3642.jpg,../latinamerican-2-imagefolder-split/test/Mother_and_Child_Emilio_Amero_3642.jpg
130886.0,Arlequino_Omar_Rayo_130886.jpg,../latinamerican-2-imagefolder-split/test/Arlequino_Omar_Rayo_130886.jpg
41845.0,Huida_a_Egipto_(Flight_into_Egypt)_Federico_Cantú_41845.jpg,../latinamerican-2-imagefolder-split/test/Huida_a_Egipto_(Flight_into_Egypt)_Federico_Cantú_41845.jpg
221111.0,Pots_at_Market_Emilio_Amero_221111.jpg,../latinamerican-2-imagefolder-split/test/Pots_at_Market_Emilio_Amero_221111.jpg
30704.0,The_Weavers_Leopoldo_Méndez_30704.jpg,../latinamerican-2-imagefolder-split/test/The_Weavers_Leopoldo_Méndez_30704.jpg
4557.0,Pescadores_y_Vagos_Adolfo_Bellocq_4557.jpg,../latinamerican-2-imagefolder-split/test/Pescadores_y_Vagos_Adolfo_Bellocq_4557.jpg
59857.0,Port_of_Uruguay_Joaquín_Torres-García_59857.jpg,../latinamerican-2-imagefolder-split/test/Port_of_Uruguay_Joaquín_Torres-García_59857.jpg
175609.0,"La_Mujer,_Juchitán,_Mexico_(The_Woman,_Juchitán,_Mexico)_Flor_Garduño_175609.jpg","../latinamerican-2-imagefolder-split/test/La_Mujer,_Juchitán,_Mexico_(The_Woman,_Juchitán,_Mexico)_Flor_Garduño_175609.jpg"
33516.0,Weaver_of_Becal_Hats_Alfredo_Zalce_33516.jpg,../latinamerican-2-imagefolder-split/test/Weaver_of_Becal_Hats_Alfredo_Zalce_33516.jpg
30476.0,Calavera_Maderista_José_Guadalupe_Posada_30476.jpg,../latinamerican-2-imagefolder-split/test/Calavera_Maderista_José_Guadalupe_Posada_30476.jpg
143191.0,Untitled_(Harriet_Tubman)_Taller_de_Grafica_Popular_143191.jpg,../latinamerican-2-imagefolder-split/test/Untitled_(Harriet_Tubman)_Taller_de_Grafica_Popular_143191.jpg
169094.0,Velero_(Ship)_Carlos_Garaicoa_169094.jpg,../latinamerican-2-imagefolder-split/test/Velero_(Ship)_Carlos_Garaicoa_169094.jpg
61464.0,City_of_the_Eyes_IV_Rodolfo_Abularach_61464.jpg,../latinamerican-2-imagefolder-split/test/City_of_the_Eyes_IV_Rodolfo_Abularach_61464.jpg
221012.0,Anunciation_(Annunciation)_Antonio_Reynoso_221012.jpg,../latinamerican-2-imagefolder-split/test/Anunciation_(Annunciation)_Antonio_Reynoso_221012.jpg
133867.0,Untitled_(Skull)_Miguel_Cervantes_133867.jpg,../latinamerican-2-imagefolder-split/test/Untitled_(Skull)_Miguel_Cervantes_133867.jpg
42617.0,Fiesta_Emilio_Amero_42617.jpg,../latinamerican-2-imagefolder-split/test/Fiesta_Emilio_Amero_42617.jpg
48411.0,Compostion_II_Matta_48411.jpg,../latinamerican-2-imagefolder-split/test/Compostion_II_Matta_48411.jpg
74838.0,La_Línea_en_Función_del_Plano_Raul_Lozza_74838.jpg,../latinamerican-2-imagefolder-split/test/La_Línea_en_Función_del_Plano_Raul_Lozza_74838.jpg
197753.0,Los_Perros_Durmiendo_Ladran_(Sleeping_Dogs_Bark)_Manuel_Álvarez_Bravo_197753.jpg,../latinamerican-2-imagefolder-split/test/Los_Perros_Durmiendo_Ladran_(Sleeping_Dogs_Bark)_Manuel_Álvarez_Bravo_197753.jpg
30640.0,Black_Woman_(Dama_negra)_David_Alfaro_Siqueiros_30640.jpg,../latinamerican-2-imagefolder-split/test/Black_Woman_(Dama_negra)_David_Alfaro_Siqueiros_30640.jpg
143123.0,Garden_Francisco_Toledo_143123.jpg,../latinamerican-2-imagefolder-split/test/Garden_Francisco_Toledo_143123.jpg
54129.0,Houses_in_Provence:_The_Riaux_Valley_near_L'Estaque_Marius_de_Zayas_54129.jpg,../latinamerican-2-imagefolder-split/test/Houses_in_Provence:_The_Riaux_Valley_near_L'Estaque_Marius_de_Zayas_54129.jpg
61472.0,Window_Rodolfo_Abularach_61472.jpg,../latinamerican-2-imagefolder-split/test/Window_Rodolfo_Abularach_61472.jpg
46537.0,Chester_Dale_Diego_Rivera_46537.jpg,../latinamerican-2-imagefolder-split/test/Chester_Dale_Diego_Rivera_46537.jpg
148744.0,Rumba_Miguel_Covarrubias_148744.jpg,../latinamerican-2-imagefolder-split/test/Rumba_Miguel_Covarrubias_148744.jpg
126504.0,A_Brazilian_in_Florida_Abraao_Batista_126504.jpg,../latinamerican-2-imagefolder-split/test/A_Brazilian_in_Florida_Abraao_Batista_126504.jpg
58857.0,Fontamara_XIV_Fayga_Ostrower_58857.jpg,../latinamerican-2-imagefolder-split/test/Fontamara_XIV_Fayga_Ostrower_58857.jpg
